"ruo","date"
" 6.93",2018-01-24
" 7.21",2018-01-25
" 7.25",2018-01-26
" 7.35",2018-01-29
" 7.37",2018-01-30
" 7.12",2018-01-31
" 7.26",2018-02-01
" 7.09",2018-02-02
" 7.19",2018-02-05
" 7.23",2018-02-06
" 7.07",2018-02-07
" 7.06",2018-02-08
" 6.99",2018-02-09
" 6.78",2018-02-12
" 6.83",2018-02-13
" 6.96",2018-02-14
" 7.08",2018-02-15
" 7.21",2018-02-16
" 7.28",2018-02-19
" 7.28",2018-02-20
" 7.29",2018-02-21
" 7.23",2018-02-22
" 7.30",2018-02-26
" 7.45",2018-02-27
" 7.50",2018-02-28
" 7.38",2018-03-01
" 7.16",2018-03-02
" 7.25",2018-03-05
" 7.11",2018-03-06
" 7.18",2018-03-07
" 7.31",2018-03-12
" 7.31",2018-03-13
" 7.31",2018-03-14
" 7.28",2018-03-15
" 7.15",2018-03-16
" 7.14",2018-03-19
" 7.16",2018-03-20
" 7.04",2018-03-21
" 7.12",2018-03-22
" 6.90",2018-03-23
" 7.15",2018-03-26
" 7.08",2018-03-27
" 6.88",2018-03-28
" 7.00",2018-03-29
" 7.19",2018-03-30
" 7.07",2018-04-02
" 6.98",2018-04-03
" 6.94",2018-04-04
" 7.01",2018-04-05
" 7.06",2018-04-06
" 7.07",2018-04-09
" 7.24",2018-04-10
" 7.00",2018-04-11
" 6.99",2018-04-12
" 6.99",2018-04-13
" 7.01",2018-04-16
" 7.01",2018-04-17
" 7.10",2018-04-18
" 7.02",2018-04-19
" 7.03",2018-04-20
" 6.80",2018-04-23
" 6.80",2018-04-24
" 6.91",2018-04-25
" 7.05",2018-04-26
" 7.00",2018-04-27
" 7.07",2018-04-28
" 7.00",2018-05-03
" 6.84",2018-05-04
" 6.70",2018-05-07
" 6.47",2018-05-08
" 6.79",2018-05-10
" 6.77",2018-05-11
" 6.87",2018-05-14
" 6.98",2018-05-15
" 7.04",2018-05-16
" 7.10",2018-05-17
" 7.15",2018-05-18
" 7.05",2018-05-21
" 7.05",2018-05-22
" 6.98",2018-05-23
" 6.84",2018-05-24
" 6.98",2018-05-25
" 7.07",2018-05-28
" 7.08",2018-05-29
" 7.12",2018-05-30
" 7.10",2018-05-31
" 6.96",2018-06-01
" 6.71",2018-06-04
" 6.75",2018-06-05
" 7.00",2018-06-06
" 7.00",2018-06-07
" 7.00",2018-06-08
" 6.76",2018-06-09
" 6.99",2018-06-13
" 7.00",2018-06-14
" 6.98",2018-06-15
" 7.01",2018-06-18
" 7.00",2018-06-19
" 6.99",2018-06-20
" 6.96",2018-06-21
" 6.96",2018-06-22
" 7.11",2018-06-25
" 7.27",2018-06-26
" 7.21",2018-06-27
" 7.13",2018-06-28
" 7.16",2018-06-29
" 7.01",2018-07-02
" 6.72",2018-07-03
" 7.02",2018-07-04
" 7.00",2018-07-05
" 6.73",2018-07-06
" 6.64",2018-07-09
" 7.03",2018-07-10
" 7.06",2018-07-11
" 7.09",2018-07-12
" 7.13",2018-07-13
" 7.14",2018-07-16
" 7.19",2018-07-17
" 7.05",2018-07-18
" 7.09",2018-07-19
" 7.01",2018-07-20
" 6.76",2018-07-23
" 6.80",2018-07-24
" 7.00",2018-07-25
" 7.19",2018-07-26
" 7.71",2018-07-27
" 7.72",2018-07-30
" 7.74",2018-07-31
" 7.04",2018-08-01
" 6.97",2018-08-02
" 6.88",2018-08-03
" 6.86",2018-08-06
" 6.85",2018-08-07
" 7.02",2018-08-08
" 7.10",2018-08-09
" 7.15",2018-08-10
" 7.14",2018-08-13
" 7.18",2018-08-14
" 7.09",2018-08-15
" 7.08",2018-08-16
" 6.95",2018-08-17
" 6.97",2018-08-20
" 6.91",2018-08-21
" 6.96",2018-08-22
" 6.73",2018-08-23
" 6.97",2018-08-24
" 7.22",2018-08-27
" 7.26",2018-08-28
" 7.18",2018-08-29
" 7.14",2018-08-30
" 7.14",2018-08-31
" 7.15",2018-09-03
" 7.17",2018-09-04
" 7.00",2018-09-05
" 6.87",2018-09-06
" 6.97",2018-09-07
" 6.98",2018-09-10
" 7.01",2018-09-11
" 6.81",2018-09-12
" 7.00",2018-09-13
" 7.02",2018-09-14
" 7.24",2018-09-17
" 7.24",2018-09-18
" 7.01",2018-09-19
" 7.29",2018-09-20
" 7.23",2018-09-21
" 7.22",2018-09-24
" 7.47",2018-09-25
" 7.24",2018-09-26
" 7.23",2018-09-27
" 7.40",2018-09-28
" 7.27",2018-10-01
" 7.25",2018-10-02
" 7.36",2018-10-03
" 7.42",2018-10-04
" 7.53",2018-10-05
" 7.36",2018-10-08
" 7.06",2018-10-09
" 7.16",2018-10-10
" 7.32",2018-10-11
" 7.33",2018-10-12
" 7.35",2018-10-15
" 7.27",2018-10-16
" 7.29",2018-10-17
" 7.41",2018-10-18
" 7.36",2018-10-19
" 7.16",2018-10-22
" 7.10",2018-10-23
" 7.05",2018-10-24
" 7.32",2018-10-25
" 7.25",2018-10-26
" 7.20",2018-10-29
" 7.12",2018-10-30
" 7.06",2018-10-31
" 6.86",2018-11-01
" 7.28",2018-11-02
" 7.50",2018-11-06
" 7.35",2018-11-07
" 7.34",2018-11-08
" 7.37",2018-11-09
" 7.43",2018-11-12
" 7.39",2018-11-13
" 7.15",2018-11-14
" 7.01",2018-11-15
" 6.92",2018-11-16
" 7.01",2018-11-19
" 7.06",2018-11-20
" 7.12",2018-11-21
" 6.91",2018-11-22
" 7.07",2018-11-23
" 7.43",2018-11-26
" 7.57",2018-11-27
" 7.46",2018-11-28
" 7.29",2018-11-29
" 7.50",2018-11-30
" 7.28",2018-12-03
" 7.41",2018-12-04
" 7.41",2018-12-05
" 7.41",2018-12-06
" 7.38",2018-12-07
" 7.42",2018-12-10
" 7.43",2018-12-11
" 7.40",2018-12-12
" 7.38",2018-12-13
" 7.50",2018-12-14
" 7.57",2018-12-17
" 7.67",2018-12-18
" 7.68",2018-12-19
" 7.66",2018-12-20
" 7.66",2018-12-21
" 7.62",2018-12-24
" 7.62",2018-12-25
" 7.43",2018-12-26
" 7.55",2018-12-27
" 7.07",2018-12-28
" 7.59",2019-01-09
" 7.53",2019-01-10
" 7.53",2019-01-11
" 7.53",2019-01-14
" 7.53",2019-01-15
" 7.56",2019-01-16
" 7.58",2019-01-17
" 7.63",2019-01-18
" 7.62",2019-01-21
" 7.66",2019-01-22
" 7.56",2019-01-23
" 7.55",2019-01-24
" 7.71",2019-01-25
" 7.76",2019-01-28
" 7.78",2019-01-29
" 7.72",2019-01-30
" 7.62",2019-01-31
" 7.60",2019-02-01
" 7.50",2019-02-04
" 7.53",2019-02-05
" 7.58",2019-02-06
" 7.61",2019-02-07
" 7.60",2019-02-08
" 7.61",2019-02-11
" 7.48",2019-02-12
" 7.53",2019-02-13
" 7.34",2019-02-14
" 7.54",2019-02-15
" 7.56",2019-02-18
" 7.62",2019-02-19
" 7.54",2019-02-20
" 7.38",2019-02-21
" 7.20",2019-02-22
" 7.50",2019-02-25
" 7.49",2019-02-26
" 7.64",2019-02-27
" 7.54",2019-02-28
" 7.51",2019-03-01
" 7.59",2019-03-04
" 7.72",2019-03-05
" 7.73",2019-03-06
" 7.78",2019-03-07
" 7.69",2019-03-11
" 7.54",2019-03-12
" 7.53",2019-03-13
" 7.48",2019-03-14
" 7.50",2019-03-15
" 7.45",2019-03-18
" 7.46",2019-03-19
" 7.42",2019-03-20
" 7.44",2019-03-21
" 7.45",2019-03-22
" 7.81",2019-03-25
" 7.76",2019-03-26
" 7.63",2019-03-27
" 7.52",2019-03-28
" 7.81",2019-03-29
" 7.61",2019-04-01
" 7.61",2019-04-02
" 7.64",2019-04-03
" 7.72",2019-04-04
" 7.82",2019-04-05
" 7.64",2019-04-08
" 7.70",2019-04-09
" 7.64",2019-04-10
" 7.79",2019-04-11
" 7.89",2019-04-12
" 7.89",2019-04-15
" 7.98",2019-04-16
" 7.59",2019-04-17
" 7.59",2019-04-18
" 7.61",2019-04-19
" 7.45",2019-04-22
" 7.36",2019-04-23
" 7.32",2019-04-24
" 7.49",2019-04-25
" 7.56",2019-04-26
" 7.96",2019-04-29
" 7.96",2019-04-30
" 7.37",2019-05-06
" 7.50",2019-05-07
" 7.59",2019-05-08
" 7.76",2019-05-13
" 7.61",2019-05-14
" 7.65",2019-05-15
" 7.63",2019-05-16
" 7.68",2019-05-17
" 7.67",2019-05-20
" 7.63",2019-05-21
" 7.50",2019-05-22
" 7.48",2019-05-23
" 7.40",2019-05-24
" 7.60",2019-05-27
" 7.84",2019-05-28
" 7.81",2019-05-29
" 8.06",2019-05-30
" 7.89",2019-05-31
" 7.71",2019-06-03
" 7.56",2019-06-04
" 7.75",2019-06-05
" 7.73",2019-06-06
" 7.59",2019-06-07
" 7.54",2019-06-10
" 7.53",2019-06-11
" 7.50",2019-06-13
" 7.49",2019-06-14
" 7.41",2019-06-17
" 7.48",2019-06-18
" 7.49",2019-06-19
" 7.40",2019-06-20
" 7.41",2019-06-21
" 7.41",2019-06-24
" 7.51",2019-06-25
" 7.43",2019-06-26
" 7.50",2019-06-27
" 7.55",2019-06-28
" 7.39",2019-07-01
" 7.34",2019-07-02
" 7.28",2019-07-03
" 7.37",2019-07-04
" 7.14",2019-07-05
" 6.99",2019-07-08
" 7.20",2019-07-09
" 7.31",2019-07-10
" 7.25",2019-07-11
" 7.26",2019-07-12
" 7.26",2019-07-15
" 7.28",2019-07-16
" 7.28",2019-07-17
" 7.27",2019-07-18
" 7.27",2019-07-19
" 7.20",2019-07-22
" 7.23",2019-07-23
" 7.11",2019-07-24
" 7.23",2019-07-25
" 7.18",2019-07-26
" 7.15",2019-07-29
" 7.25",2019-07-30
" 7.30",2019-07-31
" 7.28",2019-08-01
" 7.18",2019-08-02
" 7.04",2019-08-05
" 7.04",2019-08-06
" 7.10",2019-08-07
" 7.08",2019-08-08
" 7.06",2019-08-09
" 7.04",2019-08-12
" 7.01",2019-08-13
" 7.02",2019-08-14
" 7.00",2019-08-15
" 7.05",2019-08-16
" 7.08",2019-08-19
" 7.05",2019-08-20
" 6.98",2019-08-21
" 6.98",2019-08-22
" 7.00",2019-08-23
" 7.41",2019-08-26
" 7.17",2019-08-27
" 7.11",2019-08-28
" 7.04",2019-08-29
" 7.13",2019-08-30
" 7.10",2019-09-02
" 7.13",2019-09-03
" 6.99",2019-09-04
" 6.83",2019-09-05
" 6.91",2019-09-06
" 6.75",2019-09-09
" 6.71",2019-09-10
" 6.78",2019-09-11
" 6.84",2019-09-12
" 6.74",2019-09-13
" 6.73",2019-09-16
" 6.79",2019-09-17
" 6.74",2019-09-18
" 6.88",2019-09-19
" 6.69",2019-09-20
" 6.69",2019-09-23
" 6.63",2019-09-24
" 6.97",2019-09-25
" 6.79",2019-09-26
" 6.80",2019-09-27
" 6.89",2019-09-30
" 6.85",2019-10-01
" 6.81",2019-10-02
" 6.79",2019-10-03
" 6.82",2019-10-04
" 7.16",2019-10-07
" 6.82",2019-10-08
" 6.86",2019-10-09
" 6.78",2019-10-10
" 6.80",2019-10-11
" 6.75",2019-10-14
" 6.83",2019-10-15
" 6.81",2019-10-16
" 6.79",2019-10-17
" 6.77",2019-10-18
" 6.77",2019-10-21
" 6.61",2019-10-22
" 6.62",2019-10-23
" 6.63",2019-10-24
" 6.75",2019-10-25
" 6.71",2019-10-28
" 6.76",2019-10-29
" 6.56",2019-10-30
" 6.60",2019-10-31
" 6.35",2019-11-01
" 6.27",2019-11-05
" 6.53",2019-11-06
" 6.42",2019-11-07
" 6.40",2019-11-08
" 6.37",2019-11-11
" 6.43",2019-11-12
" 6.38",2019-11-13
" 6.39",2019-11-14
" 6.41",2019-11-15
" 6.43",2019-11-18
" 6.50",2019-11-19
" 6.49",2019-11-20
" 6.45",2019-11-21
" 6.49",2019-11-22
" 6.56",2019-11-25
" 6.51",2019-11-26
" 6.46",2019-11-27
" 6.49",2019-11-28
" 6.60",2019-11-29
" 6.60",2019-12-02
" 6.48",2019-12-03
" 6.46",2019-12-04
" 6.39",2019-12-05
" 6.24",2019-12-06
" 6.20",2019-12-09
" 6.12",2019-12-10
" 6.22",2019-12-11
" 6.04",2019-12-12
" 5.98",2019-12-13
" 5.90",2019-12-16
" 5.85",2019-12-17
" 5.89",2019-12-18
" 5.94",2019-12-19
" 6.04",2019-12-20
" 6.02",2019-12-23
" 6.07",2019-12-24
" 6.22",2019-12-25
" 6.18",2019-12-26
" 6.23",2019-12-27
" 6.23",2019-12-30
" 6.17",2020-01-09
" 6.15",2020-01-10
" 6.02",2020-01-13
" 5.87",2020-01-14
" 6.07",2020-01-15
" 5.95",2020-01-16
" 5.93",2020-01-17
" 5.91",2020-01-20
" 5.94",2020-01-21
" 6.00",2020-01-22
" 5.99",2020-01-23
" 5.95",2020-01-24
" 6.19",2020-01-27
" 6.15",2020-01-28
" 6.18",2020-01-29
" 6.14",2020-01-30
" 6.05",2020-01-31
" 6.01",2020-02-03
" 5.93",2020-02-04
" 6.01",2020-02-05
" 6.01",2020-02-06
" 6.04",2020-02-07
" 5.96",2020-02-10
" 5.87",2020-02-11
" 5.82",2020-02-12
" 5.83",2020-02-13
" 5.79",2020-02-14
" 5.80",2020-02-17
" 5.80",2020-02-18
" 5.84",2020-02-19
" 5.81",2020-02-20
" 5.82",2020-02-21
" 5.97",2020-02-25
" 5.97",2020-02-26
" 5.95",2020-02-27
" 6.32",2020-02-28
" 5.96",2020-03-02
" 5.95",2020-03-03
" 5.90",2020-03-04
" 5.87",2020-03-05
" 5.95",2020-03-06
" 5.87",2020-03-10
" 5.56",2020-03-11
" 5.63",2020-03-12
" 5.30",2020-03-13
" 5.32",2020-03-16
" 5.30",2020-03-17
" 5.42",2020-03-18
" 5.72",2020-03-19
" 5.90",2020-03-20
" 5.80",2020-03-23
" 5.88",2020-03-24
" 5.84",2020-03-25
" 5.91",2020-03-26
" 6.24",2020-03-27
" 5.89",2020-04-06
" 5.74",2020-04-07
" 5.76",2020-04-08
" 5.89",2020-04-09
" 5.96",2020-04-10
" 5.83",2020-04-13
" 5.91",2020-04-14
" 5.96",2020-04-15
" 6.01",2020-04-16
" 6.12",2020-04-17
" 6.11",2020-04-20
" 6.15",2020-04-21
" 6.16",2020-04-22
" 6.16",2020-04-23
" 5.85",2020-04-24
" 5.58",2020-04-27
" 5.71",2020-04-28
" 5.89",2020-04-29
" 5.76",2020-04-30
" 5.35",2020-05-06
" 5.34",2020-05-07
" 5.19",2020-05-08
" 5.45",2020-05-12
" 5.51",2020-05-13
" 5.37",2020-05-14
" 5.27",2020-05-15
" 5.28",2020-05-18
" 5.30",2020-05-19
" 5.36",2020-05-20
" 5.32",2020-05-21
" 5.34",2020-05-22
" 5.41",2020-05-25
" 5.46",2020-05-26
" 5.50",2020-05-27
" 5.52",2020-05-28
" 5.47",2020-05-29
" 5.42",2020-06-01
" 5.34",2020-06-02
" 5.33",2020-06-03
" 5.37",2020-06-04
" 5.32",2020-06-05
" 5.09",2020-06-08
" 5.27",2020-06-09
" 5.14",2020-06-10
" 5.12",2020-06-11
" 5.06",2020-06-15
" 5.03",2020-06-16
" 4.83",2020-06-17
" 4.75",2020-06-18
" 4.69",2020-06-19
" 4.39",2020-06-22
" 4.42",2020-06-23
" 4.52",2020-06-25
" 4.51",2020-06-26
" 4.51",2020-06-29
" 4.38",2020-06-30
" 4.22",2020-07-02
" 4.05",2020-07-03
" 4.11",2020-07-06
" 4.25",2020-07-07
" 4.30",2020-07-08
" 4.28",2020-07-09
" 4.34",2020-07-10
" 4.35",2020-07-13
" 4.32",2020-07-14
" 4.25",2020-07-15
" 4.13",2020-07-16
" 4.14",2020-07-17
" 4.12",2020-07-20
" 4.12",2020-07-21
" 4.11",2020-07-22
" 4.03",2020-07-23
" 3.96",2020-07-24
" 4.03",2020-07-27
" 4.11",2020-07-28
" 4.15",2020-07-29
" 4.24",2020-07-30
" 4.26",2020-07-31
" 3.92",2020-08-03
" 4.03",2020-08-04
" 4.10",2020-08-05
" 4.13",2020-08-06
" 4.17",2020-08-07
" 4.18",2020-08-10
" 4.18",2020-08-11
" 4.09",2020-08-12
" 4.08",2020-08-13
" 4.11",2020-08-14
" 4.11",2020-08-17
" 4.12",2020-08-18
" 4.10",2020-08-19
" 4.12",2020-08-20
" 4.10",2020-08-21
" 4.06",2020-08-24
" 4.16",2020-08-25
" 4.17",2020-08-26
" 4.15",2020-08-27
" 4.18",2020-08-28
" 4.10",2020-08-31
" 4.10",2020-09-01
" 4.12",2020-09-02
" 4.15",2020-09-03
" 4.13",2020-09-04
" 4.00",2020-09-07
" 4.38",2020-09-08
" 4.12",2020-09-09
" 4.11",2020-09-10
" 4.10",2020-09-11
" 4.12",2020-09-14
" 4.18",2020-09-15
" 4.20",2020-09-16
" 4.24",2020-09-17
" 4.20",2020-09-18
" 4.16",2020-09-21
" 4.19",2020-09-22
" 4.20",2020-09-23
" 4.14",2020-09-24
" 4.23",2020-09-25
" 4.21",2020-09-28
" 4.19",2020-09-29
" 4.19",2020-09-30
" 4.08",2020-10-01
" 3.90",2020-10-02
" 4.04",2020-10-05
" 4.00",2020-10-06
" 4.20",2020-10-07
" 4.20",2020-10-08
" 4.24",2020-10-09
" 4.25",2020-10-12
" 4.24",2020-10-13
" 4.22",2020-10-14
" 4.24",2020-10-15
" 4.27",2020-10-16
" 4.22",2020-10-19
" 4.24",2020-10-20
" 4.24",2020-10-21
" 4.23",2020-10-22
" 4.23",2020-10-23
" 4.24",2020-10-26
" 4.23",2020-10-27
" 4.26",2020-10-28
" 4.26",2020-10-29
" 4.26",2020-10-30
" 4.15",2020-11-02
" 4.09",2020-11-03
" 4.14",2020-11-05
" 4.08",2020-11-06
" 3.78",2020-11-09
" 3.79",2020-11-10
" 4.14",2020-11-11
" 4.17",2020-11-12
" 4.20",2020-11-13
" 4.15",2020-11-16
" 4.18",2020-11-17
" 4.10",2020-11-18
" 4.10",2020-11-19
" 4.08",2020-11-20
" 4.02",2020-11-23
" 4.01",2020-11-24
" 4.06",2020-11-25
" 4.07",2020-11-26
" 4.03",2020-11-27
" 4.07",2020-11-30
" 4.06",2020-12-01
" 4.02",2020-12-02
" 4.02",2020-12-03
" 4.01",2020-12-04
" 3.64",2020-12-07
" 3.58",2020-12-08
" 4.05",2020-12-09
" 4.11",2020-12-10
" 4.19",2020-12-11
" 4.17",2020-12-14
" 4.25",2020-12-15
" 4.32",2020-12-16
" 4.31",2020-12-17
" 4.27",2020-12-18
" 4.27",2020-12-21
" 4.28",2020-12-22
" 4.20",2020-12-23
" 4.20",2020-12-24
" 4.19",2020-12-25
" 4.24",2020-12-28
" 4.20",2020-12-29
" 4.27",2020-12-30
" 4.27",2021-01-11
" 4.18",2021-01-12
" 4.23",2021-01-13
" 4.24",2021-01-14
" 4.25",2021-01-15
" 4.30",2021-01-18
" 4.30",2021-01-19
" 4.31",2021-01-20
" 4.35",2021-01-21
" 4.27",2021-01-22
" 4.27",2021-01-25
" 4.35",2021-01-26
" 4.25",2021-01-27
" 4.27",2021-01-28
" 4.43",2021-01-29
" 4.23",2021-02-01
" 4.10",2021-02-02
" 4.00",2021-02-03
" 4.00",2021-02-04
" 3.73",2021-02-05
" 3.28",2021-02-08
" 4.16",2021-02-09
" 4.09",2021-02-10
" 4.02",2021-02-11
" 4.00",2021-02-12
